0.000000000000000000e+00,0.000000000000000000e+00,4.319960712425109373e-01,8.876102107810593389e-02,0.000000000000000000e+00,1.833287767541012248e-01,5.036678545531758644e-01,0.000000000000000000e+00,2.638456913603885734e-02,1.002794810664576319e+00,1.737166249892501887e-02,0.000000000000000000e+00,6.229149852116736691e-02,3.803920290520101943e-01,0.000000000000000000e+00,9.592499403288660131e-01,9.802446253410477262e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.938413376500668139e-01,0.000000000000000000e+00,2.611025882274680202e-02,1.058689234642571919e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.802863731207227094e-01,3.008063336913244790e-01,5.194199660300744537e-01,4.428512173184889766e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.469618220337851056e-01,2.183322517646390792e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.139274153130023448e-01,0.000000000000000000e+00,1.491000481780709874e-01,5.849929387220502708e-01,5.411428509751042837e-02,5.526094621660435635e-01,1.650668396969225682e-01,3.635822217805168011e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.124436353025200008e-01,1.037927109074348736e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.612591925663446238e-03,4.433254915359225584e-02,0.000000000000000000e+00,2.027519525300534864e-01,1.948212112615470282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.756412625060367105e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.430344208873180811e-01,3.844703119500929578e-01,3.448947567797451541e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.983636929079615308e-01,3.121096319047466650e-01,1.768089333698035989e-02,3.434842786348344390e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.391883213912221168e-02,1.440887479409021232e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.125263401561412802e-01,1.129652310180704555e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.824675900880761592e+00,1.690594462194329461e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.125697726920311392e-01,3.527967446205130808e-01,3.391573111309767463e-01,7.356613968858807251e-01,9.801302202751438486e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.967452397314618878e-02,2.184661789236763685e-01,0.000000000000000000e+00
2.950814699479658021e-01,7.507333860314199248e-01,0.000000000000000000e+00,3.123571053793955041e-02,0.000000000000000000e+00,1.209208395069406861e-01,4.677631298134738991e-01,0.000000000000000000e+00,2.103383635370762728e-01,0.000000000000000000e+00,1.073985572915013009e-01,0.000000000000000000e+00,5.098779259349159321e-02,4.114342578890702318e-01,0.000000000000000000e+00,1.257806487964509556e-01,8.605227223624399568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.500906026809240457e-01,8.318941829479176153e-01,1.984140078210958613e-01,9.895196126093083189e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.482611889145446060e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.904022594652457379e-01,3.707414125869747945e-01,7.461369591633916498e-02,0.000000000000000000e+00,6.644924531370371978e-01,1.084963153329494778e+00,0.000000000000000000e+00,2.973063473538319346e-01,2.000448775439697402e-01,0.000000000000000000e+00,3.020331265614930594e-01,2.610171453757786919e-02,1.198693472601621401e+00,0.000000000000000000e+00,2.013263526053828689e-01,1.474538686521830733e-01,1.376489372770794417e-01,3.569671434663713172e-01
2.398481603779859320e-02,2.990196310597430518e-01,0.000000000000000000e+00,6.405344892939906359e-03,0.000000000000000000e+00,5.908675988177043426e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.224139466242861241e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.216062887611673998e-01,9.447289009281457928e-02,4.757109146697923174e-01,2.590453741599811621e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.146203319018790800e-01,7.566722652781194824e-01,7.697200278412313912e-02,1.726252163316869745e-02,1.019048213065813779e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.399144569736610721e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.281880849326210159e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.225360344793666845e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.238008378016429600e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.715092004077988674e-01,2.493244338890365092e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.489271479941020798e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.218996131197522370e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.277777821303153927e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.754332645988570014e-03,3.314973198265511733e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.123954170542647235e-01,9.864386256972519362e-01,9.202280514440849268e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.412286041405008685e+00,2.835236153464508746e+00,6.626842977906659549e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.148512006901516225e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.340551514034466041e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.570175907942499949e-01,3.893957502092060818e-01,0.000000000000000000e+00,8.762675494590602132e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.768049111174668342e-01,2.788704817205329700e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.762928561845936715e-01,1.111105688524997914e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.771665487772585881e-03,2.230235122090336308e-01,0.000000000000000000e+00,1.250247396749564477e-01,1.311205401877940435e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.572421178249773011e-01,4.688825122712750315e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.734022087707873944e-02,0.000000000000000000e+00,4.368160802586718711e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.808661219666489628e-01,1.067400296330656140e+00,1.433448930627339246e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.389228611471080788e-02,1.787753817825348257e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.981407131044730208e-02,1.436284208653486327e-01,0.000000000000000000e+00,1.772291890249786395e+00,7.887608520783937482e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.135203901187471554e-01,9.240938807806993172e-01,0.000000000000000000e+00,1.262276067313529704e-01,1.478634187516389087e+00,0.000000000000000000e+00,2.744662752140612505e-01,3.136725698406758189e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.360962491081413039e-01,4.593304036779667920e-01,0.000000000000000000e+00,3.285659422465567747e-01,5.868510677200571291e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.745942722214130383e-01,4.513736501093311704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.131135969834285576e-01,7.351377909770130392e-01,1.873071539309310862e-01,0.000000000000000000e+00,2.188284960005693058e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.450966181457242654e-01,4.742375360535819317e-01,5.476942202969334872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.962671615729101565e-03,2.040138665232029691e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.199172575769571925e+00,2.341597320753076583e-01,0.000000000000000000e+00,2.394592033498947892e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.240753944601814124e-01,7.863490444835047333e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.987571269878522839e+00,2.793585172834728292e-01,3.618066425937964126e-01,3.196838748655914109e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.916967819793328198e-01,3.206318392593142108e-01,2.056489233024260399e-01,4.089781091388951517e-01,8.365949548241362610e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.652490908372402978e-01,8.055021298802700347e-01,1.224813271181473678e-01,4.668025955636964097e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.615335752366736627e-03,5.452699452914696598e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.725630899807008289e-02,0.000000000000000000e+00,8.750766947709032184e-02,3.982091225355037234e-01,9.630126183425703756e-02,4.102976062820761771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.444279144286705618e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.673130533556821176e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.944754596428086124e-01,4.735404157473387388e-01,3.520266929269391665e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.802054992388436916e-01,8.904600656668666403e-01,4.137329973519852655e-01,5.805696089072528432e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.527950997394501575e-01,3.512989681639822059e-02,1.288199474393508792e+00,0.000000000000000000e+00,3.155550096124929427e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.688318615752527896e-02,2.597810492470744026e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.468373927818587527e-02,7.814309418515991146e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.661733884598312949e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.151439010143328445e-02,5.187622270270875191e-02,8.636364085639482158e-02,1.616405785329620703e-01,3.151426008832206027e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.603084912638934378e-01,1.068609531004857782e+00,1.707931426944183512e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.470523119988073391e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.412631282610515404e+00,8.554078203097451039e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.359722982235581856e-01,0.000000000000000000e+00,9.336160954440313187e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.743889359530383709e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.246251069940220058e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.856655759538801992e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.462219900763270353e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.414553981863092252e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.076748059200578062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.547595817409523788e-01,7.954069393787477349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.660770923020909173e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.995005189242379906e-01,1.014090795987649285e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.207133442958694181e-01,1.980753947507160329e-01,1.150739171837200092e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.275534539857715366e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.471209843485510538e+00,1.073756515011670576e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.102326114355891049e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.204410138680219289e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.405832469610604818e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.119085820051384683e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.869259692198312894e-01,1.810679849600597358e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.773095509013940196e-01,1.879377818100959940e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.958338204106361613e-01,9.005247280127438581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.078520746679033415e-01,1.612530901031649977e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.604354116376008887e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.698308260983847462e-03,0.000000000000000000e+00,7.877848798013598053e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.429869805986968112e+00,6.836218135247520422e-01,1.982996488741564534e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490591519633865381e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.066718996526216517e-01,2.208385995166932125e-01,0.000000000000000000e+00,1.413529653530853081e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990939119051345907e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.162922608345729525e-01,9.266107827198167834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.288234834634268133e-02,1.209838235941520068e+00,1.093219735288810668e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.562671399496554869e-01,4.473496712114539975e-02,0.000000000000000000e+00,2.667441758660375750e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.384731561620224677e-02,1.424494498073396009e+00,8.652590691331805139e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.721143833567191694e-01,4.783609151734761200e-01,2.640091640072730547e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.258066807491546424e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.862570166190441245e-01,8.827195771485119025e-02,0.000000000000000000e+00,1.504182691162624930e-01,6.931937813604401033e-02,1.995745931945385465e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.124144240666592243e-01,4.240266665197804929e-01,4.356658507524606705e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.785163173006464044e-01,0.000000000000000000e+00,1.863738313563308102e+00,1.598460060596572196e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.181895903305909878e-02,0.000000000000000000e+00,7.872827328903512223e-01,7.854013630783059086e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.592776569579772122e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.872850353780545207e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.300645330470350247e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.575281742038528721e-01,0.000000000000000000e+00,2.300186919209207537e-01,1.230950023694127315e+00,1.276237859157283827e+00,6.931434871362548433e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.517874195642157337e-02,5.380018095327225580e-02,1.022669253876004714e+00,3.425539077776193486e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.731442877431676131e+00,0.000000000000000000e+00,1.176248371251893188e+00,1.474850320203816789e+00,2.705949993890243155e-01,0.000000000000000000e+00,2.489982604919166731e-01,7.295493009859426170e-01,0.000000000000000000e+00,1.208485310926015049e-01,5.246841237416255410e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.841278675706410350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.609849197008669464e+00,6.593185230241974670e-01,5.572437138463812722e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.351322332866525866e-01,3.819639560207427342e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.579302509723078840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.030500465503290775e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.025205361950279226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.739000828711075308e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.495196020830969585e+00,3.568841753554366503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.055469868084153884e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.167358228412036569e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.013693966973452376e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.881771121107815192e-01,4.760681091624317518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312608473951037302e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.986212408278617336e-01,2.216703958869584157e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.077670085774832032e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.481931070078632118e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.051820439347631073e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.115035414929841817e-01,1.848023452047116377e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.244834626520028298e-01,6.159384977638006076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.969201676880383278e-01,1.222165018933590419e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.623570635856715266e-02,2.253329842413299700e-01,1.920969027150760400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.956788747169623810e-01,1.869560463960625030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.766589377861159382e-02,1.866602136673400691e+00,2.834538856172162280e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.436342798736689019e+00,1.745519112304012799e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.092587094826936500e-01,5.694870858302502059e-01,4.788439411511830751e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.518124566303571843e-01,7.887990168623281173e-01,5.313782981688561224e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.626520834149946415e+00,1.375321119234521383e+00,1.291523251450331367e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462399100855825140e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.479156692246189453e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.256897520448645778e-01,6.873259342196880173e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.430444477539186299e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.282427830339949892e-01,4.380738454760249589e-01,0.000000000000000000e+00,1.174521553488715897e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.821376080332765879e-01,0.000000000000000000e+00,4.185902462093329945e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.412757028065223519e-01,2.565181039129704188e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.422544347215958460e-01,0.000000000000000000e+00,1.943563239584191304e+00,1.065639227242968889e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.315518715827130425e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028045198345830941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.633854816334150750e-01,2.588924543313285032e+00,1.434941071186491834e+00,6.977826990979359989e-01,0.000000000000000000e+00,3.022546713630153148e-01,0.000000000000000000e+00,7.185998123264925042e-01,2.705465974195019108e+00,7.378435442155309998e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.157641943535345330e+00,6.780832679954101883e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.117518547322102540e-01,0.000000000000000000e+00,1.206371383493355931e-01,1.374445146937783024e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.432790606217062612e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.416348670798061316e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
